customer_key,orders_count
C006652,116
C006026,116
C002775,116
C005637,116
C000323,116
C007537,116
C004222,116
C001832,116
C006345,116
C001796,116
C005900,116
C004352,116
C008826,116
C001824,116
C006229,116
C002208,116
C002429,116
C002967,116
C003225,116
C002321,116
C007133,116
C003411,116
C005692,116
C008880,116
C007695,116
C005205,116
C002126,115
C005189,115
C005970,115
C005254,115
C003736,115
C002842,115
C005402,115
C008590,115
C005212,115
C003968,115
C008114,115
C005055,115
C009171,115
C007049,115
C002054,115
C000626,115
C005084,115
C001559,115
C008064,115
C009136,115
C003688,115
C006533,115
C007908,115
C006060,115
C001888,115
C008602,115
C002603,115
C008002,115
C006703,115
C001577,115
C008500,115
C004291,115
C007979,115
C006241,115
C001401,115
C005684,115
C007771,115
C007721,115
C002175,115
C001368,115
C003069,115
C003382,115
C000991,115
C007843,115
C007991,115
C003418,115
C005027,115
C001779,115
C000193,115
C003391,115
C008167,115
C003208,115
C004160,115
C008523,115
C001540,115
C007140,115
C001585,115
C003711,115
C005381,115
C007247,115
C003664,115
C004992,115
C003020,115
C006300,115
C007841,115
C004123,115
C001023,115
C008558,115
C007394,115
C006163,115
C007338,115
C000130,115
C004670,115
C005408,115
C008521,115
C001641,115
C001562,115
C006001,115
C007685,115
C000980,115
C002998,115
C008515,115
C005346,115
C001554,115
C009143,115
C004153,115
C003455,115
C007399,115
C004965,115
C008560,115
C007661,115
C000550,115
C001669,115
C007934,115
C000762,115
C007755,115
C006827,115
C005579,115
C006062,115
C005976,115
C004279,115
C008017,115
C001229,115
C003746,115
C009055,115
C003485,115
C006311,115
C007639,115
C002371,115
C008224,115
C004010,115
C008498,115
C004877,115
C005975,115
C000112,115
C002652,115
C004476,115
C003032,115
C005062,115
C000890,115
C000051,115
C004977,115
C004496,115
C001843,115
C004070,115
C003928,115
C000511,115
C000821,115
C008552,115
C007846,115
C007521,115
C000404,115
C004299,115
C004053,115
C005385,115
C002473,115
C004335,115
C005476,115
C008938,115
C004712,115
C007291,115
C000454,115
C008414,115
C001305,115
C000893,115
C006363,115
C000990,115
C000438,115
C000774,115
C007616,115
C004052,115
C008497,115
C001730,115
C004657,115
C000078,115
C007368,115
C003263,115
C003222,115
C000706,115
C001795,115
C006555,115
C004028,115
C001548,115
C007978,115
C008389,115
C002150,115
C002662,115
C001569,115
C001218,115
C004529,115
C003021,115
C004444,115
C008371,115
C002708,115
C003985,115
C007960,115
C003229,115
C001856,115
C001046,115
C000687,115
C001371,115
C006577,115
C007480,115
C005232,115
C001244,115
C007686,115
C008044,115
C001159,115
C008508,115
C008954,115
C002928,115
C008187,115
C002738,115
C008757,115
C001387,115
C002539,115
C001670,115
C004526,115
C000332,115
C005425,115
C005751,115
C008830,115
C000828,115
C006572,115
C005867,115
C001929,115
C005276,115
C004679,115
C002613,115
C005218,115
C002689,115
C003328,115
C001354,115
C001470,115
C000257,115
C000265,115
C005201,115
C000165,115
C005623,115
C008891,115
C007398,115
C005028,115
C000730,115
C006513,115
C004036,115
C007028,115
C004737,115
C002168,115
C006419,115
C000379,115
C008416,115
C005726,115
C001261,115
C001464,115
C005617,115
C006601,115
C001912,115
C006333,115
C004630,115
C006396,115
C005918,115
C004572,115
C001157,115
C001075,115
C001980,115
C000641,115
C008280,115
C007780,115
C007811,115
C006487,115
C005714,115
C002040,115
C003312,115
C001478,115
C008878,115
C004175,115
C005506,115
C005344,115
C007563,115
C005845,115
C007174,115
C008828,115
C001171,115
C000793,115
C007913,115
C007437,115
C007321,115
C007070,115
C005019,115
C007618,115
C000689,115
C005418,115
C006332,115
C002630,115
C005264,115
C007185,115
C001112,115
C008235,115
C001642,115
C003735,115
C008873,115
C008535,115
C003483,115
C000417,115
C001048,115
C009137,115
C002851,115
C004677,115
C000390,115
C006417,115
C008434,115
C002001,115
C006394,115
C007124,115
C003052,115
C008115,115
C005973,115
C002427,115
C005447,114
C004714,114
C006413,114
C006859,114
C003881,114
C003113,114
C002057,114
C001959,114
C000312,114
C002438,114
C004366,114
C000145,114
C001831,114
C004944,114
C006042,114
C002737,114
C007587,114
C005811,114
C003255,114
C002614,114
C008183,114
C002142,114
C002312,114
C005017,114
C007711,114
C008376,114
C004608,114
C003309,114
C009189,114
C005963,114
C006811,114
C000253,114
C003840,114
C001258,114
C005532,114
C002713,114
C007252,114
C007336,114
C005413,114
C001033,114
C002667,114
C007684,114
C002288,114
C004808,114
C003285,114
C005853,114
C002230,114
C004075,114
C002860,114
C009175,114
C008640,114
C001397,114
C004671,114
C001109,114
C008519,114
C005030,114
C003651,114
C004918,114
C004861,114
C002497,114
C008393,114
C004207,114
C004434,114
C004065,114
C008232,114
C006377,114
C003198,114
C006488,114
C000986,114
C005188,114
C003124,114
C000043,114
C000570,114
C004264,114
C003355,114
C003520,114
C002892,114
C003770,114
C001649,114
C006505,114
C007976,114
C002643,114
C002627,114
C007041,114
C000855,114
C003497,114
C004358,114
C007059,114
C000549,114
C004331,114
C003350,114
C001376,114
C005432,114
C003065,114
C004593,114
C001500,114
C002052,114
C002973,114
C004026,114
C002166,114
C006097,114
C008069,114
C007672,114
C009077,114
C003117,114
C003961,114
C007972,114
C007809,114
C001324,114
C003793,114
C006501,114
C004680,114
C002787,114
C005109,114
C006622,114
C007538,114
C003399,114
C008623,114
C003828,114
C005285,114
C006953,114
C005896,114
C000592,114
C001918,114
C003280,114
C003997,114
C003677,114
C004845,114
C000360,114
C001326,114
C002061,114
C004191,114
C002130,114
C005869,114
C003587,114
C004639,114
C005827,114
C005269,114
C004309,114
C007186,114
C008946,114
C000603,114
C005438,114
C000248,114
C007098,114
C000447,114
C007546,114
C005693,114
C001665,114
C000632,114
C006008,114
C004925,114
C008672,114
C003788,114
C002533,114
C007641,114
C000874,114
C002177,114
C001749,114
C005690,114
C004661,114
C006494,114
C006270,114
C001467,114
C003106,114
C007552,114
C008610,114
C000131,114
C001950,114
C005105,114
C004919,114
C008037,114
C004956,114
C002950,114
C007534,114
C006393,114
C008411,114
C002728,114
C009145,114
C000211,114
C007892,114
C002393,114
C000072,114
C004840,114
C005755,114
C000423,114
C005782,114
C003817,114
C005606,114
C007282,114
C000728,114
C002905,114
C004354,114
C004094,114
C007652,114
C006531,114
C005619,114
C003923,114
C007023,114
C000397,114
C007823,114
C000478,114
C000147,114
C000232,114
C002763,114
C004225,114
C008186,114
C006814,114
C004742,114
C002447,114
C006704,114
C003478,114
C004235,114
C003806,114
C005829,114
C005830,114
C007630,114
C002873,114
C003803,114
C007539,114
C008429,114
C008223,114
C004784,114
C004515,114
C007404,114
C008889,114
C000138,114
C003815,114
C008341,114
C007871,114
C007011,114
C005851,114
C003913,114
C003598,114
C007297,114
C000539,114
C006034,114
C004306,114
C007756,114
C009126,114
C003323,114
C001175,114
C005520,114
C006813,114
C003129,114
C007389,114
C002710,114
C000619,114
C004666,114
C004242,114
C004522,114
C000667,114
C005334,114
C004397,114
C002984,114
C009118,114
C005930,114
C007575,114
C007108,114
C008366,114
C001436,114
C008718,114
C000485,114
C009075,114
C007035,114
C004580,114
C000614,114
C008430,114
C004728,114
C001873,114
C000997,114
C007331,114
C003266,114
C005098,114
C001919,114
C003107,114
C000959,114
C008330,114
C004135,114
C003798,114
C002424,114
C001250,114
C007447,114
C002536,114
C003542,114
C007504,114
C004107,114
C002349,113
C003059,113
C000326,113
C001926,113
C002174,113
C005332,113
C007582,113
C002350,113
C008361,113
C005923,113
C008702,113
C000682,113
C003290,113
C009062,113
C008104,113
C005546,113
C001360,113
C004218,113
C004146,113
C002513,113
C008453,113
C004898,113
C007063,113
C003894,113
C007022,113
C005215,113
C003947,113
C001208,113
C008047,113
C000085,113
C003808,113
C006631,113
C008811,113
C006212,113
C003743,113
C005679,113
C000113,113
C006828,113
C007884,113
C004132,113
C003834,113
C004490,113
C004546,113
C008614,113
C003409,113
C000655,113
C008990,113
C002612,113
C004171,113
C005857,113
C003585,113
C003523,113
C001307,113
C000606,113
C002562,113
C004842,113
C004819,113
C008549,113
C000456,113
C005472,113
C001493,113
C007158,113
C002908,113
C002362,113
C000122,113
C008049,113
C007653,113
C001488,113
C003066,113
C002432,113
C003557,113
C004525,113
C008850,113
C007769,113
C002279,113
C008108,113
C003533,113
C003097,113
C000556,113
C001166,113
C001605,113
C001071,113
C006231,113
C006834,113
C007320,113
C002901,113
C007016,113
C002401,113
C005228,113
C003121,113
C008832,113
C003324,113
C005965,113
C004623,113
C007807,113
C003147,113
C002924,113
C002095,113
C004008,113
C005507,113
C006245,113
C002805,113
C003384,113
C008455,113
C001187,113
C002255,113
C003872,113
C002140,113
C003532,113
C001702,113
C000998,113
C005941,113
C001911,113
C003422,113
C007674,113
C008635,113
C006561,113
C005238,113
C006208,113
C000482,113
C001113,113
C005664,113
C004333,113
C005287,113
C005458,113
C003934,113
C008734,113
C001123,113
C008956,113
C006182,113
C006727,113
C002578,113
C004684,113
C007951,113
C001226,113
C005518,113
C006780,113
C006279,113
C001161,113
C002829,113
C008690,113
C005564,113
C003676,113
C007313,113
C003046,113
C008847,113
C007473,113
C003673,113
C003489,113
C006724,113
C007853,113
C000756,113
C003920,113
C006865,113
C003906,113
C000224,113
C003142,113
C002740,113
C008370,113
C000108,113
C003071,113
C005895,113
C008241,113
C005891,113
C008357,113
C000512,113
C001114,113
C000523,113
C004273,113
C008701,113
C002581,113
C006800,113
C003205,113
C003969,113
C002017,113
C006484,113
C008941,113
C008660,113
C005137,113
C007765,113
C001374,113
C003918,113
C004683,113
C005888,113
C007524,113
C004179,113
C000892,113
C003274,113
C005700,113
C007781,113
C005687,113
C000611,113
C002425,113
C006877,113
C007610,113
C003575,113
C003856,113
C001051,113
C003624,113
C003287,113
C003536,113
C005796,113
C006266,113
C007790,113
C008442,113
C000541,113
C002847,113
C006721,113
C008574,113
C000999,113
C008317,113
C007230,113
C003966,113
C001829,113
C001714,113
C001908,113
C005645,113
C003454,113
C005482,113
C004625,113
C006161,113
C006549,113
C005819,113
C003610,113
C002383,113
C002755,113
C004912,113
C007260,113
C001747,113
C002762,113
C006111,113
C005248,113
C005513,113
C006909,113
C002147,113
C004131,113
C002904,113
C001440,113
C008264,113
C008413,113
C008527,113
C008467,113
C000492,113
C001666,113
C005764,113
C008721,113
C008618,113
C004274,113
C002766,113
C003779,113
C006568,113
C003482,113
C004846,113
C006950,113
C002417,113
C007233,113
C007355,113
C003760,113
C008866,113
C006344,113
C002812,113
C003753,113
C002191,113
C007380,113
C008542,113
C003857,113
C001499,113
C002260,113
C007361,113
C008441,113
C001206,113
C003043,113
C008129,113
C003366,113
C000886,113
C007075,113
C008191,113
C003083,113
C002238,113
C001537,113
C004395,113
C008857,113
C004246,113
C006550,113
C003064,113
C006224,113
C002204,113
C008316,113
C002133,113
C001755,113
C003508,113
C002716,113
C009022,113
C003830,113
C003011,113
C002964,113
C005681,113
C008908,112
C008211,112
C002325,112
C005122,112
C005262,112
C002241,112
C000524,112
C003898,112
C007839,112
C003878,112
C003247,112
C006894,112
C006176,112
C007445,112
C003809,112
C008668,112
C003950,112
C008210,112
C009073,112
C002975,112
C007081,112
C004802,112
C007971,112
C002563,112
C007482,112
C006257,112
C004184,112
C007570,112
C007962,112
C008189,112
C006689,112
C006173,112
C008547,112
C003367,112
C005694,112
C002406,112
C001785,112
C008452,112
C003424,112
C004186,112
C003488,112
C001925,112
C007574,112
C002016,112
C008493,112
C004590,112
C002480,112
C007810,112
C007109,112
C001906,112
C001102,112
C004985,112
C000803,112
C000431,112
C005828,112
C000786,112
C000446,112
C007573,112
C001125,112
C000955,112
C007569,112
C000298,112
C008323,112
C006282,112
C007883,112
C000071,112
C007932,112
C000908,112
C005840,112
C005739,112
C003846,112
C007441,112
C007308,112
C007834,112
C005974,112
C006662,112
C003392,112
C001525,112
C003718,112
C003036,112
C008039,112
C006234,112
C003987,112
C006250,112
C002153,112
C006956,112
C001361,112
C005609,112
C005375,112
C008925,112
C003337,112
C006607,112
C008079,112
C006301,112
C006033,112
C008599,112
C004130,112
C009097,112
C002192,112
C007495,112
C008225,112
C008489,112
C002725,112
C000398,112
C005534,112
C006708,112
C002439,112
C004221,112
C002348,112
C006609,112
C009056,112
C009179,112
C004377,112
C000495,112
C005766,112
C002128,112
C006437,112
C006118,112
C000196,112
C000772,112
C005763,112
C001928,112
C005821,112
C002675,112
C006088,112
C005817,112
C004596,112
C003159,112
C008544,112
C001652,112
C000757,112
C004232,112
C004781,112
C008026,112
C007166,112
C008993,112
C005087,112
C006230,112
C001491,112
C006381,112
C000528,112
C000579,112
C008656,112
C001692,112
C000624,112
C000249,112
C006464,112
C002099,112
C005474,112
C004759,112
C008822,112
C000736,112
C006967,112
C001129,112
C000187,112
C008682,112
C008349,112
C003859,112
C004772,112
C002107,112
C002746,112
C001685,112
C005145,112
C002819,112
C006562,112
C007985,112
C002239,112
C008868,112
C002351,112
C001069,112
C001381,112
C007265,112
C001943,112
C008012,112
C008858,112
C004037,112
C003110,112
C002360,112
C006710,112
C005072,112
C007508,112
C005075,112
C001664,112
C004601,112
C005351,112
C007326,112
C005329,112
C006451,112
C004982,112
C000093,112
C002711,112
C000175,112
C001271,112
C007390,112
C004563,112
C002508,112
C007120,112
C003556,112
C006493,112
C001217,112
C008216,112
C008591,112
C002045,112
C007177,112
C008648,112
C001616,112
C007856,112
C009040,112
C001586,112
C008609,112
C004453,112
C000620,112
C005673,112
C003078,112
C005716,112
C003402,112
C001285,112
C000192,112
C007370,112
C007343,112
C001460,112
C007941,112
C006980,112
C008629,112
C007614,112
C007849,112
C005324,112
C001753,112
C003080,112
C007848,112
C003365,112
C001701,112
C006741,112
C008196,112
C004766,112
C004411,112
C006679,112
C004236,112
C008245,112
C006826,112
C001300,112
C004158,112
C005258,112
C009058,112
C000951,112
C004745,112
C005079,112
C004085,112
C001378,112
C000075,112
C003660,112
C003855,112
C007254,112
C001718,112
C008213,112
C005820,112
C002507,112
C002027,112
C007919,112
C005978,112
C004293,112
C009166,112
C008608,112
C000950,112
C001252,112
C007885,112
C001266,112
C003714,112
C004665,112
C009095,112
C005138,112
C005705,112
C007942,112
C006584,112
C003865,112
C002409,112
C002477,112
C001417,112
C003701,112
C008029,112
C006218,112
C005220,112
C003184,112
C008979,112
C007717,112
C000371,112
C004435,112
C002476,112
C008551,112
C002287,112
C002948,112
C009161,112
C005898,112
C006674,112
C003739,112
C005321,112
C004100,112
C001890,112
C006986,112
C004120,112
C006021,112
C001335,112
C003161,112
C006636,112
C005538,112
C003634,112
C006174,112
C002551,112
C007017,112
C000444,112
C003348,112
C009184,112
C002013,112
C002441,112
C008786,112
C004609,112
C007738,112
C005033,112
C004474,112
C006046,112
C005141,112
C006647,112
C008735,112
C004824,112
C005370,112
C006258,112
C004749,112
C003025,112
C003495,112
C002919,112
C005647,112
C006977,112
C008481,112
C002163,112
C002452,112
C003618,112
C005794,112
C009012,112
C007928,112
C003874,112
C003212,111
C000305,111
C002955,111
C008909,111
C000402,111
C002364,111
C006162,111
C005587,111
C001507,111
C004790,111
C007225,111
C001282,111
C000775,111
C002885,111
C008050,111
C005044,111
C005603,111
C001121,111
C001344,111
C009159,111
C004413,111
C002306,111
C007920,111
C008169,111
C002120,111
C007350,111
C001637,111
C001782,111
C002920,111
C004346,111
C002106,111
C001327,111
C004334,111
C001870,111
C008705,111
C005551,111
C004090,111
C000751,111
C000555,111
C005041,111
C004210,111
C003376,111
C004632,111
C003978,111
C008328,111
C003385,111
C006908,111
C003250,111
C000595,111
C008284,111
C008728,111
C006570,111
C007777,111
C003234,111
C004426,111
C001504,111
C000287,111
C007567,111
C000508,111
C001132,111
C007178,111
C008242,111
C000288,111
C008960,111
C004602,111
C000504,111
C001135,111
C004928,111
C003235,111
C002925,111
C000587,111
C008062,111
C005150,111
C005486,111
C006544,111
C002134,111
C004048,111
C004013,111
C002490,111
C002977,111
C000932,111
C002871,111
C000419,111
C002093,111
C001076,111
C000693,111
C004111,111
C003759,111
C003879,111
C001199,111
C000451,111
C001156,111
C001827,111
C001399,111
C007231,111
C002399,111
C004906,111
C003284,111
C000568,111
C006981,111
C005792,111
C002328,111
C004855,111
C000898,111
C001453,111
C002387,111
C002588,111
C004300,111
C008667,111
C002246,111
C003329,111
C004322,111
C007255,111
C008698,111
C008871,111
C008652,111
C000748,111
C002274,111
C008743,111
C003395,111
C003173,111
C006512,111
C004809,111
C002318,111
C002286,111
C000373,111
C008991,111
C008803,111
C004773,111
C000717,111
C006668,111
C006979,111
C007132,111
C001133,111
C005952,111
C003201,111
C004486,111
C000040,111
C004278,111
C004947,111
C008166,111
C006468,111
C007832,111
C002028,111
C008122,111
C009009,111
C000427,111
C008353,111
C002937,111
C006082,111
C000359,111
C004921,111
C004450,111
C005680,111
C005103,111
C005715,111
C001708,111
C007466,111
C008480,111
C000499,111
C002621,111
C005365,111
C000740,111
C005884,111
C001820,111
C005897,111
C008087,111
C006292,111
C004646,111
C005529,111
C000750,111
C008220,111
C003210,111
C003561,111
C002323,111
C005116,111
C002437,111
C007055,111
C006066,111
C001532,111
C005633,111
C004079,111
C006690,111
C002595,111
C003995,111
C001160,111
C000239,111
C007646,111
C001359,111
C007899,111
C006418,111
C007904,111
C006995,111
C006552,111
C007658,111
C005511,111
C002841,111
C002078,111
C008765,111
C003169,111
C007762,111
C002963,111
C000149,111
C003765,111
C002104,111
C002082,111
C007678,111
C001640,111
C000988,111
C004152,111
C005741,111
C006816,111
C006199,111
C001167,111
C008214,111
C002072,111
C006508,111
C005940,111
C006930,111
C009068,111
C005440,111
C001205,111
C003876,111
C006354,111
C000442,111
C008162,111
C007024,111
C003539,111
C005057,111
C007788,111
C003469,111
C008369,111
C000424,111
C002587,111
C007683,111
C004189,111
C008541,111
C001529,111
C004860,111
C006775,111
C006107,111
C001660,111
C006461,111
C005590,111
C008249,111
C002898,111
C002096,111
C005951,111
C000015,111
C008016,111
C005484,111
C001273,111
C005948,111
C006237,111
C007872,111
C000191,111
C000308,111
C003715,111
C001289,111
C009069,111
C004887,111
C006545,111
C002577,111
C000802,111
C000941,111
C005342,111
C004734,111
C008267,111
C007405,111
C008168,111
C007375,111
C002491,111
C001892,111
C000173,111
C000245,111
C000515,111
C003875,111
C008520,111
C005099,111
C006064,111
C001457,111
C005305,111
C001546,111
C000102,111
C008874,111
C000916,111
C008864,111
C004004,111
C005552,111
C003537,111
C002450,111
C000577,111
C001026,111
C002217,111
C007746,111
C004198,111
C004962,111
C000105,111
C008787,111
C006762,111
C004778,111
C005870,111
C000290,111
C008817,111
C002300,111
C006643,111
C001937,111
C005612,111
C002261,111
C005992,111
C004967,111
C007301,111
C006677,111
C003496,111
C000931,111
C005306,111
C000302,111
C007408,111
C003707,110
C006009,110
C004310,110
C005183,110
C005586,110
C000088,110
C006367,110
C004421,110
C001364,110
C007868,110
C007322,110
C006429,110
C002791,110
C007383,110
C000697,110
C003412,110
C005989,110
C002339,110
C001384,110
C004555,110
C005049,110
C000572,110
C008173,110
C002982,110
C006254,110
C006678,110
C004269,110
C000484,110
C001707,110
C002435,110
C006015,110
C008423,110
C004941,110
C002322,110
C006054,110
C000851,110
C006335,110
C005360,110
C003415,110
C007784,110
C005822,110
C005173,110
C004729,110
C000067,110
C003614,110
C002302,110
C007775,110
C004544,110
C002589,110
C004465,110
C008310,110
C004233,110
C002758,110
C000981,110
C009004,110
C006558,110
C005176,110
C005588,110
C008566,110
C001389,110
C004603,110
C000923,110
C002398,110
C005136,110
C001767,110
C000631,110
C007598,110
C004104,110
C001621,110
C000787,110
C003133,110
C004669,110
C001413,110
C002116,110
C004305,110
C004462,110
C008246,110
C008914,110
C007542,110
C000651,110
C006955,110
C006850,110
C003882,110
C001367,110
C000945,110
C004108,110
C001805,110
C007915,110
C005771,110
C002914,110
C001475,110
C003177,110
C000016,110
C007239,110
C002561,110
C002118,110
C002951,110
C002527,110
C000946,110
C006871,110
C000794,110
C001744,110
C008657,110
C006914,110
C002602,110
C008356,110
C004312,110
C002376,110
C000143,110
C005395,110
C002639,110
C006686,110
C004439,110
C000930,110
C009010,110
C003951,110
C001808,110
C002213,110
C002917,110
C002075,110
C002894,110
C006480,110
C006422,110
C005389,110
C008112,110
C006854,110
C001145,110
C009187,110
C006112,110
C003236,110
C004638,110
C000766,110
C007930,110
C001557,110
C004459,110
C006124,110
C009104,110
C006532,110
C006542,110
C005081,110
C003268,110
C006049,110
C002609,110
C003302,110
C005294,110
C000073,110
C003603,110
C007001,110
C003243,110
C005142,110
C007789,110
C001293,110
C006907,110
C007501,110
C003084,110
C000135,110
C001330,110
C000725,110
C002649,110
C007635,110
C003056,110
C000605,110
C003738,110
C004576,110
C002089,110
C003481,110
C004423,110
C001973,110
C002727,110
C000822,110
C002813,110
C000357,110
C005127,110
C004885,110
C002838,110
C004913,110
C004806,110
C000658,110
C003980,110
C003659,110
C008289,110
C008182,110
C001844,110
C000589,110
C000994,110
C001945,110
C008577,110
C001951,110
C008727,110
C009169,110
C001186,110
C008733,110
C004482,110
C007736,110
C007956,110
C005177,110
C001000,110
C006944,110
C003971,110
C003850,110
C000164,110
C008764,110
C007216,110
C006938,110
C004874,110
C004902,110
C007079,110
C007837,110
C001990,110
C004796,110
C005769,110
C002046,110
C005149,110
C006858,110
C004040,110
C003090,110
C005688,110
C003705,110
C008781,110
C001955,110
C006411,110
C007346,110
C004786,110
C006101,110
C004966,110
C001356,110
C002463,110
C003279,110
C007577,110
C002859,110
C002060,110
C004440,110
C000018,110
C006976,110
C001551,110
C004756,110
C001251,110
C006010,110
C007089,110
C008518,110
C000416,110
C005281,110
C009122,110
C001329,110
C008070,110
C001518,110
C008252,110
C001375,110
C002931,110
C008918,110
C005505,110
C006123,110
C000965,110
C006608,110
C006815,110
C007475,110
C008472,110
C006996,110
C002999,110
C000814,110
C004330,110
C006693,110
C000434,110
C005614,110
C005745,110
C003281,110
C000668,110
C004283,110
C008174,110
C006133,110
C000859,110
C008402,110
C001935,110
C003041,110
C001017,110
C002773,110
C007182,110
C004748,110
C004109,110
C004738,110
C000408,110
C000806,110
C008188,110
C001214,110
C007703,110
C005026,110
C000104,110
C003823,110
C003022,110
C001739,110
C006945,110
C008107,110
C002748,110
C000846,110
C007154,110
C007397,110
C004203,110
C002861,110
C005186,110
C005166,110
C006983,110
C001201,110
C001830,110
C006521,110
C000749,110
C000820,110
C004461,110
C006732,110
C003780,110
C000656,110
C005491,110
C003331,110
C006744,110
C003476,110
C005548,110
C004571,110
C006992,110
C006947,110
C002464,110
C003599,110
C008384,110
C000259,110
C007896,110
C005768,110
C004200,110
C005627,110
C001861,110
C003259,110
C003750,110
C007436,110
C004707,110
C008661,110
C007497,110
C001661,110
C002496,110
C006768,110
C000389,110
C004188,110
C007801,110
C007048,110
C006875,110
C000216,110
C007905,110
C006203,110
C004487,110
C006117,110
C005397,110
C007014,110
C006799,110
C000429,110
C007250,110
C005452,110
C002522,110
C006757,110
C007003,110
C000575,110
C002684,110
C001339,110
C000247,110
C001821,110
C002934,110
C000558,110
C005838,110
C003653,110
C005230,110
C001143,110
C003180,110
C002442,110
C001731,110
C001773,110
C004126,110
C000282,110
C003818,110
C000032,110
C000144,109
C007724,109
C007786,109
C005480,109
C005925,109
C006846,109
C005646,109
C006453,109
C008947,109
C001185,109
C008503,109
C003248,109
C001439,109
C001930,109
C008181,109
C004810,109
C001675,109
C006821,109
C006211,109
C003267,109
C001512,109
C005455,109
C007194,109
C005157,109
C003936,109
C007731,109
C000399,109
C009120,109
C002654,109
C007004,109
C006754,109
C002618,109
C001146,109
C003562,109
C002132,109
C006697,109
C003492,109
C007073,109
C006041,109
C003157,109
C004779,109
C002567,109
C001009,109
C006676,109
C001995,109
C000979,109
C003167,109
C009042,109
C004774,109
C001704,109
C005390,109
C001089,109
C001570,109
C001756,109
C003973,109
C008554,109
C001975,109
C008346,109
C003164,109
C004314,109
C005911,109
C001810,109
C003654,109
C004688,109
C006612,109
C003926,109
C000708,109
C002234,109
C009019,109
C000843,109
C005340,109
C002891,109
C003717,109
C007656,109
C003092,109
C003641,109
C005477,109
C006436,109
C005498,109
C002307,109
C006861,109
C003709,109
C005200,109
C005118,109
C002776,109
C000450,109
C000345,109
C000642,109
C008814,109
C000006,109
C003153,109
C000513,109
C000880,109
C008268,109
C001154,109
C002297,109
C000623,109
C005024,109
C008209,109
C003128,109
C000338,109
C001336,109
C000125,109
C001035,109
C001584,109
C002103,109
C000796,109
C003716,109
C003602,109
C006730,109
C000394,109
C008975,109
C007931,109
C003466,109
C004398,109
C002644,109
C003525,109
C002571,109
C007581,109
C001212,109
C005823,109
C007858,109
C006457,109
C003118,109
C002092,109
C006760,109
C001198,109
C005589,109
C004371,109
C000029,109
C004789,109
C003407,109
C008157,109
C003347,109
C007061,109
C003530,109
C000195,109
C004889,109
C000062,109
C006273,109
C008881,109
C007860,109
C003186,109
C009065,109
C002074,109
C007117,109
C000124,109
C003419,109
C002883,109
C003954,109
C001313,109
C000346,109
C000915,109
C002961,109
C007663,109
C000659,109
C008058,109
C007855,109
C001331,109
C004463,109
C001574,109
C001625,109
C002340,109
C004483,109
C000500,109
C008977,109
C001941,109
C007054,109
C001348,109
C003026,109
C005547,109
C000050,109
C000646,109
C008465,109
C007138,109
C005217,109
C008930,109
C000183,109
C008949,109
C002922,109
C003663,109
C000707,109
C007134,109
C001308,109
C006496,109
C004989,109
C001568,109
C004753,109
C006627,109
C004643,109
C000403,109
C001369,109
C003904,109
C008620,109
C000870,109
C004878,109
C003911,109
C004019,109
C000913,109
C000343,109
C007533,109
C002088,109
C002361,109
C003902,109
C009102,109
C000675,109
C003932,109
C002994,109
C003518,109
C004006,109
C001246,109
C003108,109
C007995,109
C000278,109
C003258,109
C007797,109
C005712,109
C007362,109
C005677,109
C004084,109
C002495,109
C002333,109
C007667,109
C001234,109
C002816,109
C004208,109
C004125,109
C004041,109
C003552,109
C002474,109
C008011,109
C004995,109
C000588,109
C000472,109
C006954,109
C000041,109
C009031,109
C004844,109
C003262,109
C003150,109
C000313,109
C004618,109
C002292,109
C006519,109
C007708,109
C004262,109
C006540,109
C009176,109
C002272,109
C009116,109
C004074,109
C006692,109
C007496,109
C004851,109
C006910,109
C005786,109
C007689,109
C001623,109
C007371,109
C000203,109
C001131,109
C003305,109
C004265,109
C000134,109
C007742,109
C006911,109
C005744,109
C007468,109
C002986,109
C007323,109
C003429,109
C000977,109
C004478,109
C008972,109
C001643,109
C004866,109
C004562,109
C004059,109
C001720,109
C007734,109
C003844,109
C001923,109
C005615,109
C001936,109
C003837,109
C003522,109
C004647,109
C006745,109
C001043,109
C005736,109
C002528,109
C003729,109
C004541,109
C003468,109
C006389,109
C002938,109
C008403,109
C005986,109
C007776,109
C002210,109
C006399,109
C004308,109
C001983,109
C001520,109
C008974,109
C003373,109
C008679,109
C006473,109
C004502,109
C006581,109
C001759,109
C000163,109
C001120,109
C007909,109
C001538,109
C001002,109
C000156,109
C004042,109
C002678,109
C004045,109
C007077,109
C001342,109
C007912,109
C007556,109
C001202,109
C002952,109
C004578,109
C001627,109
C004481,109
C000652,109
C006807,109
C000194,109
C000557,109
C003433,109
C002329,109
C007785,109
C007173,109
C002073,109
C002959,109
C000530,109
C004519,109
C002090,109
C006751,109
C000701,109
C008003,109
C009050,109
C009132,109
C000470,109
C007352,109
C009178,109
C003223,109
C006324,109
C004896,109
C007164,109
C008315,109
C003458,109
C002063,109
C008630,109
C002568,109
C006738,109
C004422,109
C000384,109
C004475,109
C003625,109
C005631,109
C007456,109
C008365,109
C003681,109
C002688,109
C001822,109
C008916,109
C003757,109
C004770,109
C008842,109
C008502,109
C008665,109
C008680,109
C006863,109
C001231,109
C002290,109
C005481,109
C004831,109
C007505,109
C005194,109
C004381,109
C004637,109
C006383,109
C008091,109
C005083,109
C000767,109
C006251,109
