customer_key,orders_count
C001736,82
C006032,118
C001395,116
C007983,119
C002142,114
C002312,114
C006879,101
C002988,117
C001822,109
C006830,98
C008183,114
C003679,105
C008235,115
C007075,113
C001695,119
C007760,102
C007700,102
C005995,106
C003083,113
C004226,117
C005801,92
C004870,119
C006057,101
C002238,113
C004770,109
C003804,118
C003319,95
C000937,94
C001836,97
C005039,104
C007220,103
C005255,106
C002833,97
C003735,115
C008842,109
C008396,96
C002171,123
C004209,88
C005595,98
C004509,106
C008784,124
C002365,118
C007002,103
C005163,108
C008665,109
C005464,116
C000477,95
C007745,97
C008502,109
C004063,126
C007187,105
C005936,98
C000670,93
C005339,119
C006492,93
C005444,101
C005301,95
C007962,112
C005989,110
C005533,100
C004011,103
C006847,94
C003919,119
C001537,113
C006646,107
C002162,105
C000263,96
C004154,122
C001642,115
C005643,118
C002339,110
C005394,103
C003412,110
C003543,95
C003773,101
C004395,113
C002676,98
C000755,104
C008488,116
C003017,121
C004184,112
C007625,106
C003427,97
C005870,111
C001674,95
C001700,105
C005565,103
C007570,112
C005762,125
C008680,109
C001967,97
C006725,100
C006432,100
C000235,118
C002471,117
C006665,99
C000571,101
C009073,112
C006178,96
C009188,118
C004939,123
C002461,108
C005046,135
C004446,127
C003064,113
C004880,101
C000704,106
C005943,131
C006341,134
C000996,101
C000838,96
C007294,129
C000602,129
C009067,108
C006863,109
C006822,108
C000887,104
C003483,115
C001345,102
C003255,114
C000559,103
C008210,112
C001377,101
C006061,119
C004216,108
C005132,104
C001068,102
C000864,101
C004955,103
C008696,105
C002067,98
C001048,115
C003453,105
C007890,101
C006314,103
C005811,114
C007527,86
C008024,106
C003740,108
C002076,107
C009080,102
C002823,105
C006798,84
C007429,124
C001280,124
C007383,110
C004662,106
C000697,110
C008924,120
C004431,124
C000417,115
C002605,121
C004388,76
C004292,119
C004897,100
C003554,103
C002975,112
C001659,121
C006224,113
C006321,144
C000773,118
C003749,100
C007862,123
C002646,98
C007975,123
C005318,119
C002216,108
C006071,123
C009015,121
C008774,92
C006550,113
C000827,119
C003224,116
C002629,122
C001961,105
C008873,115
C001231,109
C007081,112
C007907,122
C004705,122
C000537,97
C006882,96
C007208,99
C000711,129
C008490,101
C007212,106
C008817,111
C004802,112
C000462,103
C002563,112
C009000,116
C002290,109
C001956,108
C009011,116
C001034,108
C008043,105
C007676,124
C007062,105
C003327,101
C001750,120
C002899,98
C008857,113
C007418,100
C000375,100
C007099,116
C007482,112
C002453,94
C006011,93
C002696,94
C002358,96
C001842,125
C002791,110
C002207,107
C004246,113
C006755,123
C007971,112
C003472,95
C001178,103
C002026,117
C000661,119
C003854,121
C006257,112
C000290,111
C006897,105
C006400,130
C006429,110
C002136,128
C002614,114
C002445,127
C008535,115
C003358,105
C005374,121
C003566,120
C008572,97
C008065,107
C005960,135
C004620,121
C008791,98
C006394,115
C002057,114
C003843,103
C005648,104
C001814,92
C005183,110
C002281,107
C009022,113
C000875,101
C007532,100
C002243,108
C005148,116
C008307,132
C005469,86
C006130,108
C006733,99
C002381,107
C007966,123
C005056,108
C000905,108
C001292,133
C000302,111
C002001,115
C000931,111
C005306,111
C005223,89
C008973,116
C007805,116
C003314,108
C001443,98
C001857,124
C005879,98
C004310,110
C003113,114
C008115,115
C008917,100
C004087,124
C003496,111
C003898,112
C003448,107
C006859,114
C003881,114
C005973,115
C000767,109
C005926,140
C001971,103
C007839,112
C007644,100
C000856,94
C000365,95
C005639,89
C007136,128
C007342,117
C003082,121
C000600,128
C007124,115
C003283,93
C005586,110
C004470,120
C003052,115
C007406,108
C003044,101
C003830,113
C003733,117
C000710,95
C006677,111
C003011,113
C009086,97
C001130,125
C004848,89
C005542,104
C002716,113
C005213,98
C000610,101
C008048,96
C005083,109
C002098,106
C001531,101
C001455,130
C008713,122
C000809,97
C001247,89
C005704,102
C003340,103
C003516,95
C003149,108
C009172,108
C008703,101
C001207,104
C006767,133
C003878,112
C002658,133
C000776,121
C008457,135
C000639,120
C004199,123
C003508,113
C002155,105
C004228,95
C000760,122
C005717,98
C008337,103
C007301,111
C005905,104
C000096,125
C007096,127
C002438,114
C000629,122
C008014,102
C000741,108
C000088,110
C007067,98
C004975,101
C002112,133
C004700,102
C002697,106
C004020,103
C002896,104
C005504,107
C005442,102
C001755,113
C006596,124
C003247,112
C002570,93
C004967,111
C001319,116
C008927,90
C001959,114
C002133,113
C006810,96
C000312,114
C006894,112
C007031,121
C000395,104
C001142,96
C008434,115
C009144,105
C005675,121
C005377,116
C006042,114
C000340,104
C006383,109
C001688,97
C002204,113
C009137,115
C009079,119
C003945,105
C005242,119
C009160,105
C002737,114
C007544,101
C002380,117
C008091,109
C002440,102
C001248,107
C002851,115
C000926,123
C006367,110
C004709,119
C001828,116
C008326,107
C006225,95
C006207,93
C005283,97
C002261,111
C004336,119
C006758,97
C006975,116
C008316,113
C004944,114
C004894,94
C000521,106
C007378,121
C004381,109
C003567,118
C000862,119
C006176,112
C009021,99
C001723,120
C006917,94
C002550,106
C005194,109
C006430,117
C003628,105
C002972,107
C004421,110
C000872,98
C007587,114
C004082,97
C008424,107
C006466,124
C005825,117
C003916,108
C003630,119
C002373,94
C005685,125
C003540,124
C001011,106
C002671,99
C003094,103
C007494,107
C004637,109
C007484,100
C005992,111
C006247,108
C001380,121
C003203,117
C006874,122
C001036,105
C006712,127
C006801,92
C005743,128
C007519,103
C007018,121
C002388,104
C005860,108
C007241,103
C004356,96
C001741,118
C005612,111
C001364,110
C004820,125
C007505,109
C007701,104
C006442,105
C005209,103
C000562,119
C004875,105
C007562,104
C005451,100
C001831,114
C002108,107
C007459,104
C003809,112
C006643,111
C002470,99
C005608,122
C007445,112
C005877,129
C003950,112
C007360,96
C001937,111
C001924,101
C001412,98
C005366,94
C004151,102
C007878,94
C008658,102
C007469,108
C005104,106
C004508,101
C007729,106
C000145,114
C008668,112
C007868,110
C006168,99
C002530,99
C004366,114
C002300,111
C001558,117
C004831,109
C001698,122
C004677,115
C005481,109
C003548,103
C007322,110
C006455,121
C001301,121
C009190,123
C002968,140
C001391,127
C006417,115
C001732,107
C000390,115
C005988,105
C004451,106
C004858,120
C008981,97
C001496,101
C004441,118
C003433,109
C008912,103
C006344,113
C001906,112
C002812,113
C003753,113
C000024,104
C007188,121
C002191,113
C005113,102
C002329,109
C002590,107
C002761,105
C007785,109
C007605,96
C002903,103
C003849,119
C007198,108
C001029,107
C005153,126
C000897,107
C006439,90
C002086,139
C008866,113
C007437,115
C006728,118
C007303,99
C003363,121
C006360,104
C005386,108
C004282,106
C001115,108
C003967,117
C002302,110
C004726,95
C002356,120
C001067,93
C000551,116
C001210,127
C006210,94
C006064,111
C006793,96
C007913,115
C005099,111
C003501,98
C002073,109
C005413,114
C005924,122
C003797,101
C008215,98
C000186,88
C006099,93
C006077,108
C007881,79
C005403,119
C002228,100
C000067,110
C002667,114
C006739,106
C005785,86
C003814,104
C006778,122
C002647,107
C001608,118
C007173,109
C001033,114
C008271,97
C002456,98
C003614,110
C007085,108
C007500,128
C002624,86
C007336,114
C001740,96
C000381,104
C008771,102
C007288,101
C007244,92
C005865,102
C001281,108
C007252,114
C008921,104
C007458,121
C001815,103
C006864,126
C007380,113
C005822,110
C004327,119
C006242,104
C006443,103
C008874,111
C003095,118
C001546,111
C002929,101
C007732,105
C000102,111
C005315,128
C008386,129
C000065,120
C000627,102
C007691,98
C005009,102
C000576,124
C003005,119
C006405,85
C004729,110
C000660,106
C008653,98
C008796,101
C002959,109
C000443,93
C009033,105
C001168,132
C005605,100
C004519,109
C005173,110
C000530,109
C004144,103
C002105,90
C004973,89
C001650,89
C007109,112
C007481,119
C005297,101
C008884,94
C001793,119
C007321,115
C000487,117
C002090,109
C008476,93
C003553,97
C003439,120
C008509,103
C004361,103
C001511,135
C003992,120
C007113,129
C007802,120
C008604,119
C001457,111
C005305,111
C008542,113
C007810,112
C004277,94
C004014,122
C000151,106
C006271,95
C008955,123
C002196,108
C009178,109
C006000,122
C002081,117
C007352,109
C008493,112
C001499,113
C005720,125
C001645,118
C003299,101
C003840,114
C003857,113
C003473,106
C000074,108
C000253,114
C003758,96
C003569,119
C005360,110
C000179,104
C002523,103
C003908,106
C004935,103
C002135,90
C006324,109
C003600,119
C005959,116
C007649,117
C004590,112
C009119,102
C003223,109
C005143,104
C002446,119
C008747,95
C005834,95
C001396,103
C003964,118
C005180,106
C002053,96
C001735,88
C000851,110
C005448,117
C002556,121
C006698,118
C005552,111
C005418,115
C006268,104
C005921,100
C004896,109
C007164,109
C002240,101
C005406,93
C008300,106
C001946,104
C006335,110
C008712,106
C008583,106
C002167,121
C003807,118
C001183,118
C004497,137
C001437,117
C003537,111
C000689,115
C004980,127
C002428,105
C006317,117
C000200,89
C006054,110
C007727,91
C008298,119
C008662,81
C001027,129
C001996,119
C007091,118
C007988,101
C005465,91
C002987,107
C007128,123
C004903,104
C000934,108
C005621,107
C009050,109
C002713,114
C004849,106
C003276,84
C004206,100
C005592,107
C002330,101
C005937,97
C003732,116
C005808,81
C002087,89
C000808,120
C008864,111
C006896,116
C001760,92
C000819,95
C008586,121
C007145,95
C007784,110
C004414,96
C002170,97
C006751,109
C000916,111
C002480,112
C000701,109
C008003,109
C007070,115
C003657,100
C006565,118
C000763,120
C005164,88
C006166,107
C000978,100
C007078,99
C003190,120
C008180,122
C000322,105
C006191,102
C000213,108
C005532,114
C007478,120
C004392,93
C001560,94
C005904,119
C005610,107
C000470,109
C004004,111
C003415,110
C002334,98
C001988,94
C008966,107
C005019,115
C009132,109
C002291,116
C006706,93
C006175,108
C007618,115
C007687,117
C008175,108
C009078,87
C007961,98
C002079,123
C001258,114
C001158,130
C006795,101
C001220,104
C004187,93
C000244,105
C006015,110
C005043,116
C007417,121
C007746,111
C009189,114
C008441,113
C006003,101
C005634,102
C007633,84
C003953,104
C001386,119
C006366,116
C002063,109
C001671,93
C003294,103
C004610,100
C002250,87
C001489,117
C001372,105
C009043,121
C004030,124
C003903,131
C006789,116
C008630,109
C003265,86
C007273,104
C007211,103
C005863,104
C002736,107
C001429,104
C002217,111
C005696,123
C006183,106
C005562,89
C004926,88
C002966,108
C004952,95
C000777,116
C003576,108
C001710,121
C008685,85
C003458,109
C001338,102
C001340,92
C003488,112
C001825,98
C004164,103
C005264,115
C008423,110
C004386,101
C005816,98
C005216,97
C000526,131
C004941,110
C002322,110
C008133,102
C008315,109
C001194,92
C002064,124
C006916,88
C000038,99
C005193,125
C006204,95
C007100,104
C002729,99
C007574,112
C003116,118
C006322,102
C006275,119
C001232,101
C004678,121
C004422,109
C001400,98
C002630,115
C007499,117
C001934,97
C006738,109
C000148,105
C006072,108
C006351,92
C002260,113
C002608,102
C005317,118
C008202,116
C001092,96
C001889,101
C000565,122
C006445,116
C001014,93
C006937,104
C001799,131
C004764,116
C008068,131
C003349,100
C001925,112
C005237,118
C005934,135
C007361,113
C006067,124
C007015,122
C007867,103
C008185,103
C000577,111
C002568,109
C001026,111
C006051,97
C002194,108
C002016,112
C006454,106
C002450,111
C007021,116
C005101,139
C005662,101
C007947,104
C004401,103
C005963,114
C003690,125
C000057,102
C000567,108
C007263,104
C004983,99
C006811,114
C001763,103
C007456,109
C003917,134
C006887,95
C006332,115
C002751,101
C007464,98
C007711,114
C004869,94
C003158,123
C005607,123
C004948,119
C006560,103
C007193,116
C002406,112
C000461,92
C005695,121
C007792,108
C005649,116
C008659,108
C004285,92
C007185,115
C004621,101
C003794,127
C001713,106
C008129,113
C002535,97
C006970,108
C001112,115
C005730,101
C000221,108
C008172,100
C001390,100
C004347,105
C006254,110
C005631,109
C006680,95
C003366,113
C006006,94
C001909,95
C003182,106
C007276,103
C001785,112
C008548,122
C005793,101
C007434,101
C007310,123
C004713,107
C001993,89
C001872,79
C003029,103
C004778,111
C001383,103
C002982,110
C002326,84
C002726,106
C008229,102
C005068,130
C006094,107
C003447,108
C008969,122
C006410,100
C001245,103
C001062,103
C005114,95
C006777,92
C008376,114
C004996,94
C008531,106
C004651,106
C003504,104
C008365,109
C002794,116
C007910,117
C003893,107
C003681,109
C002688,109
C002344,106
C005034,121
C006330,104
C002176,119
C008717,133
C001206,113
C004608,114
C005424,91
C005545,86
C006762,111
C006482,121
C003774,126
C003625,109
C006978,88
C005436,116
C009106,126
C002189,91
C005311,106
C008707,99
C000336,99
C007221,102
C008797,116
C009064,106
C003166,92
C002152,97
C008787,111
C008452,112
C000105,111
C003136,106
C005598,80
C009052,104
C006678,110
C003877,105
C000613,94
C003301,105
C004269,110
C003470,103
C003043,113
C003511,105
C003615,129
C004475,109
C005701,117
C002617,126
C004976,103
C002161,101
C000436,123
C007696,99
C000411,120
C008706,96
C002889,92
C004962,111
C007093,103
C000384,109
C000484,110
C003244,106
C008334,98
C004186,112
C005574,117
C000354,116
C004452,101
C001149,88
C004198,111
C007705,123
C001423,92
C007007,107
C001845,135
C003002,88
C008309,133
C005004,127
C001707,110
C001528,106
C000771,101
C003309,114
C002435,110
C000746,102
C003424,112
C003016,91
C003434,125
C004298,97
C000955,112
C005714,115
C008825,116
C001125,112
C002367,104
C004211,121
C006386,105
C004698,105
C005363,104
C001060,102
C003256,105
C002271,99
C007036,117
C008598,125
C002694,116
C000849,116
C007583,103
C008603,104
C007556,109
C000341,101
C008120,106
C000446,112
C008168,111
C009175,114
C002803,96
C006471,118
C007547,107
C007573,112
C002389,104
C001355,106
C008198,120
C001606,108
C009134,108
C005740,99
C002915,105
C005835,102
C002828,103
C007167,95
C007053,94
C009114,104
C006307,95
C003482,113
C003312,115
C003937,126
C005828,112
C000923,110
C005753,119
C009083,100
C007375,111
C003039,122
C008435,107
C007650,97
C002398,110
C008405,107
C002555,107
C005071,119
C001342,109
C005746,105
C002040,115
C006568,113
C008894,107
C000830,94
C006606,107
C002860,114
C009180,97
C004762,101
C006701,103
C000786,112
C003728,105
C007912,109
C006349,95
C005657,120
C007794,108
C008580,125
C006817,119
C002417,113
C004575,86
C002506,118
C000803,112
C004578,109
C007233,113
C000136,93
C009107,99
C004985,112
C001553,80
C006589,130
C003534,131
C001424,132
C008566,110
C001892,111
C005588,110
C007122,108
C003050,79
C000333,118
C004686,98
C007981,108
C002047,118
C004175,115
C006923,102
C005506,115
C005853,114
C007953,131
C003792,118
C002952,109
C006635,98
C008008,108
C008836,123
C000431,112
C005601,92
C003125,88
C008516,107
C008861,96
C005626,101
C003683,129
C008878,115
C002491,111
C007493,122
C003836,105
C008464,117
C005969,101
C006950,113
C008163,106
C002230,114
C006194,103
C001478,115
C004603,110
C003297,101
C006361,116
C001434,85
C004075,114
C001389,110
C003635,121
C008208,124
C001202,109
C003289,122
C004846,113
C005791,108
C004633,97
C006141,99
C008520,111
C002703,98
C000878,108
C003152,106
C008218,116
C004808,114
C001725,92
C007768,96
C000064,96
C003463,119
C005076,118
C003351,101
C007563,115
C008419,125
C002806,87
C006786,101
C005473,102
C005344,115
C002481,91
C008127,106
C004544,110
C003645,92
C001136,126
C000283,116
C000111,136
C003763,103
C002123,122
C005754,97
C005196,105
C005123,119
C003285,114
C000393,90
C006184,130
C007775,110
C002591,118
C004233,110
C001215,97
C004994,127
C004148,108
C001084,119
C003622,107
C006460,91
C004080,122
C000194,109
C001321,106
C007174,115
C007684,114
C002288,114
C006290,104
C008759,103
C002589,110
C007854,120
C008310,110
C003700,116
C008550,104
C008261,107
C005020,116
C006213,101
C001379,99
C006889,126
C007376,93
C006078,91
C005219,94
C004465,110
C000557,109
C004569,125
C005323,119
C007355,113
C008342,102
C001450,119
C007264,107
C007666,125
C005845,115
C008212,98
C004018,101
C008828,115
C000652,109
C007051,107
C000677,98
C000981,110
C003303,87
C001057,95
C006784,104
C007328,121
C000440,122
C009004,110
C008676,121
C007148,100
C004524,84
C007410,118
C006957,116
C003708,120
C002516,123
C006807,109
C003233,108
C001303,103
C003875,111
C009089,121
C008744,104
C003344,100
C000033,100
C002799,96
C002758,110
C003527,90
C001171,115
C007155,100
C006571,99
C008475,106
C001098,121
C001627,109
C008081,84
C003783,107
C005176,110
C003760,113
C001522,118
C000793,115
C008801,122
C000720,119
C004481,109
C006440,94
C006517,105
C007086,97
C005487,117
C006558,110
C001102,112
C000173,111
C002749,125
C007940,104
C004360,102
C003465,106
C001270,101
C004787,118
C001939,119
C004051,98
C004105,119
C000245,111
C000515,111
C004168,100
C007227,117
C003581,125
C004503,123
C008142,131
C004193,93
C007847,106
C002634,98
C008615,88
C000719,104
C006943,120
C004671,114
C001406,132
C000010,101
C005333,103
C007598,110
C004589,119
C006282,112
C006138,136
C004934,104
C005667,104
C001634,93
C008640,114
C007883,112
C006626,117
C000256,122
C007811,115
C004042,109
C001738,98
C006025,101
C009167,127
C001897,121
C000918,102
C006966,106
C004794,87
C001397,114
C006421,108
C003816,101
C008689,86
C004315,121
C004288,108
C008109,96
C002468,106
C000156,109
C007110,121
C000787,110
C003144,108
C001882,99
C007366,105
C005409,118
C008768,128
C003175,133
C008385,123
C002766,113
C000298,112
C004124,108
C001621,110
C006651,104
C003381,102
C005086,121
C008197,117
C008323,112
C008272,106
C001593,97
C003238,96
C007008,120
C006958,99
C007181,117
C002597,104
C006507,104
C000358,107
C000479,106
C005499,97
C007159,119
C006487,115
C004104,110
C003528,117
C000489,123
C002923,106
C002650,125
C007452,117
C001588,94
C008482,102
C001767,110
C000641,115
C003802,104
C002185,102
C003195,127
C007149,102
C000631,110
C002540,123
C003864,105
C007440,121
C001980,115
C001852,102
C001876,116
C005139,98
C008233,99
C003308,123
C002821,97
C007077,109
C003397,119
C007780,115
C008840,118
C003779,113
C004838,105
C003694,105
C008280,115
C002678,109
C008148,120
C003322,104
C005169,95
C002525,117
C000816,93
C006378,102
C001515,102
C000242,129
C000683,104
C000792,124
C007675,121
C002900,99
C000780,101
C007714,102
C000212,121
C002615,107
C004045,109
C007743,123
C001264,122
C004484,118
C003606,102
C004494,108
C007719,97
C007569,112
C000255,126
C007405,111
C007944,89
C001472,126
C007557,107
C003786,107
C005052,119
C006837,102
C005136,110
C004552,122
C001601,129
C002158,108
C003034,128
C005558,105
C001403,105
C009113,108
C004035,99
C002000,99
C001800,96
C000599,94
C009150,108
C000974,108
C007115,103
C007808,102
C001075,115
C001109,114
C006713,103
C004437,118
C008400,104
C002607,103
C008277,104
C008906,86
C007816,117
C000307,107
C005074,102
C007107,100
C008618,113
C002875,106
C003133,110
C004448,90
C006625,92
C005064,103
C004427,120
C006113,93
C008267,111
C004121,125
C005859,98
C001157,115
C002487,100
C004542,117
C004214,97
C003372,100
C009124,107
C008444,123
C006656,106
C003165,100
C007430,103
C001789,125
C005275,128
C004746,105
C008394,106
C005268,103
C004734,111
C002113,108
C004572,115
C002412,127
C005146,130
C004560,123
C004289,106
C001120,109
C006840,103
C008511,121
C002007,97
C004274,113
C005966,96
C004767,108
C001798,121
C001566,137
C005236,86
C004751,131
C005342,111
C008097,99
C003119,116
C006406,121
C001237,117
C005850,117
C002100,126
C008373,106
C007924,135
C005918,115
C000941,111
C008360,98
C003651,114
C006639,97
C006563,106
C007615,104
C004918,114
C002419,105
C002844,106
C006333,115
C001543,108
C000497,108
C003595,120
C005030,114
C007476,100
C007909,109
C000802,111
C008519,114
C002407,134
C002832,108
C008100,103
C004616,123
C002149,104
C003296,93
C003747,91
C006197,106
C004516,101
C006700,100
C004204,116
C006601,115
C005764,113
C000166,104
C008207,123
C001666,113
C003638,105
C001912,115
C004068,107
C001162,100
C001648,108
C001538,109
C002423,124
C001228,108
C006899,99
C005549,126
C002245,96
C001139,107
C008126,104
C007935,118
C006545,111
C002220,106
C002577,111
C004909,124
C004829,123
C003703,103
C004887,111
C004630,115
C001002,109
C008632,106
C000071,112
C007279,121
C006396,115
C001078,126
C004250,120
C006731,105
C004626,104
C000265,115
C002858,118
C008731,101
C004559,93
C000230,118
C008721,113
C005790,120
C008158,102
C006520,102
C000272,100
C000016,110
C001346,107
C007681,106
C007239,110
C002561,110
C003770,114
C002932,107
C006787,132
C003321,119
C003177,110
C005979,101
C005948,111
C001043,109
C000583,84
C001998,120
C008039,112
C005727,124
C005736,109
C002138,94
C005201,115
C004850,102
C003766,87
C006860,120
C001299,146
C003887,107
C005814,90
C006319,104
C001712,122
C006017,83
C004991,107
C005423,102
C006087,116
C006234,112
C008971,107
C005516,92
C002519,119
C007861,119
C006614,124
C005107,94
C004521,108
C004464,93
C008227,106
C001288,117
C003718,112
C001174,118
C002978,107
C009024,123
C000940,93
C001016,93
C003300,107
C003036,112
C006745,109
C000407,98
C007891,119
C002259,100
C001525,112
C002475,119
C004647,109
C002012,104
C002211,126
C002383,113
C002770,102
C001094,116
C000554,98
C004912,113
C007260,113
C002118,110
C007612,129
C005345,133
C003431,99
C003522,109
C002755,113
C001054,107
C007471,94
C004565,106
C000129,104
C008854,99
C007056,106
C001953,102
C000657,124
C007269,102
C007943,100
C000140,96
C002995,108
C000467,127
C001868,106
C003520,114
C004807,91
C002404,108
C002892,114
C003987,112
C002712,122
C000165,115
C008806,126
C003343,108
C008016,111
C007720,107
C004056,119
C005537,96
C006574,101
C001273,111
C004349,137
C004192,105
C001656,116
C001103,116
C006372,95
C005484,111
C007327,98
C004672,107
C001936,109
C005761,103
C006984,101
C000966,106
C006671,107
C004264,114
C001088,129
C006503,118
C008459,103
C005623,115
C000260,103
C001858,100
C005999,106
C007388,93
C000015,111
C005089,127
C002601,128
C002951,110
C002267,102
C008320,132
C006997,116
C005951,111
C007886,106
C003837,109
C008767,103
C008643,104
C007536,98
C003355,114
C003977,91
C006028,107
C006263,98
C005248,113
C009162,117
C006250,112
C000868,107
C007290,104
C008616,102
C005656,103
C006948,116
C007344,128
C000986,114
C006389,109
C004454,123
C007834,112
C008594,107
C002022,108
C002395,123
C005426,98
C005188,114
C002762,113
C001806,120
C005974,112
C000739,104
C006111,113
C009057,107
C001296,123
C000954,108
C004732,100
C008343,107
C000337,128
C002914,110
C006965,107
C005513,113
C006237,111
C006909,113
C004539,120
C000842,130
C002465,108
C003388,104
C007844,118
C009142,89
C001715,103
C003068,99
C003445,103
C005468,119
C006286,101
C005353,108
C000644,118
C000895,120
C002091,92
C000430,121
C003217,103
C000191,111
C007915,110
C002938,109
C005569,116
C005618,103
C002765,121
C005771,110
C003198,114
C008354,122
C004579,120
C008403,109
C005986,109
C002147,113
C006876,101
C000730,115
C006582,95
C003332,90
C006488,114
C007872,111
C003665,95
C008059,94
C003288,117
C004574,87
C006513,115
C001778,91
C005479,93
C005336,100
C003729,109
C000505,101
C000783,103
C005028,115
C008164,100
C000501,116
C003360,101
C000056,108
C004066,127
C007938,117
C004128,98
C005523,89
C008564,126
C005749,105
C003392,112
C009038,108
C001421,116
C000369,102
C007592,104
C001475,110
C002528,109
C001968,116
C000091,95
C003695,96
C006499,105
C002867,107
C006156,122
C008287,129
C004178,102
C008467,113
C008891,115
C007398,115
C004513,120
C001893,103
C005642,94
C000330,88
C000570,114
C009127,95
C004541,109
C008625,95
C006662,112
C008145,107
C000284,94
C006214,120
C004841,119
C000002,103
C002809,128
C008545,128
C008379,98
C006390,118
C001366,118
C001747,113
C000452,101
C000392,128
C004938,108
C003468,109
C002722,99
C000043,114
C007293,97
C008695,117
C003764,107
C008964,119
C005179,100
C002856,94
C003124,114
C007893,96
C004428,129
C006148,105
C005946,118
C008914,110
C008527,113
C007030,85
C008246,110
C002277,125
C002033,118
C001465,105
C007203,121
C006419,115
C003373,109
C004462,110
C000879,88
C000908,112
C008393,114
C006463,117
C008679,109
C008416,115
C007542,110
C000651,110
C003209,90
C003369,106
C000884,102
C007426,102
C005759,100
C000114,98
C009066,98
C006683,104
C008257,101
C000379,115
C006866,128
C006718,102
C006038,118
C002909,103
C005128,105
C007824,108
C008778,108
C003185,92
C003629,93
C007373,98
C004305,110
C006473,109
C004585,123
C008553,102
C000543,96
C008264,113
C003134,117
C007513,124
C002584,92
C005119,98
C000797,101
C005284,90
C004628,120
C004065,114
C005524,99
C004409,117
C008413,113
C004369,101
C005492,116
C004434,114
C007817,97
C005840,112
C004207,114
C003075,120
C000117,101
C008084,118
C002168,115
C002116,110
C004914,95
C007144,107
C001614,124
C007152,100
C000885,95
C004754,125
C000106,107
C007415,123
C008092,101
C005617,115
C005776,104
C000401,106
C008753,105
C001759,109
C006537,103
C002257,108
C003339,93
C000962,95
C001238,108
C002144,94
C003742,103
C003584,107
C004861,114
C004253,93
C001464,115
C006581,109
C007875,102
C000518,108
C008466,121
C005915,119
C000049,107
C000205,118
C001261,115
C007591,117
C001413,110
C000733,121
C006640,105
C002849,98
C004690,108
C004502,109
C008810,84
C006551,142
C006518,104
C002497,114
C008942,123
C008800,105
C000163,109
C001563,98
C000492,113
C004495,105
C003594,108
C001544,100
C004641,108
C007932,112
C007296,95
C007602,118
C004613,116
C005129,97
C007257,126
C009069,111
C000696,106
C002058,108
C008106,105
C005726,115
C008247,98
C004669,110
C002774,121
C003475,120
C008720,118
C005945,94
C004659,121
C008072,97
C008159,103
C005912,94
C008571,123
C001134,105
C006399,109
C001079,107
C005739,112
C007595,101
C003103,103
C003846,112
C007214,108
C001367,110
C007318,119
C004631,93
C001746,96
C006663,105
C002560,83
C002904,113
C001440,113
C002188,107
C007441,112
C003811,122
C003863,102
C005780,104
C003174,94
C000544,101
C001976,118
C007369,105
C003882,110
C007925,103
C004737,115
C006850,110
C005893,101
C004308,109
C001503,95
C003551,108
C006126,99
C001484,134
C008190,126
C008974,109
C006080,119
C006649,94
C004275,106
C008119,125
C008985,120
C006012,100
C004108,110
C001254,117
C009059,103
C006880,98
C000228,122
C000813,121
C001983,109
C001520,109
C002543,103
C006105,128
C009029,121
C008897,108
C001902,122
C008885,93
C004689,125
C000841,106
C000468,122
C008232,114
C003417,98
C001879,100
C005501,99
C006955,110
C003325,101
C007337,105
C003869,92
C002926,93
C007776,109
C007028,115
C001289,111
C001581,107
C000426,103
C003211,116
C002782,106
C002201,118
C003146,116
C002637,100
C006469,105
C004002,118
C000126,91
C008222,116
C002459,102
C008567,85
C006611,125
C001598,100
C005709,116
C002881,125
C006870,98
C000594,97
C001862,108
C006987,130
C008293,101
C007670,122
C001165,119
C002210,109
C003831,124
C005509,119
C003715,111
C008329,94
C001682,99
C006377,114
C000945,110
C003821,108
C000761,120
C001040,119
C005133,94
C001728,120
C007347,104
C009153,121
C007566,106
C007046,127
C006935,85
C003048,101
C004131,113
C004036,115
C000308,111
C008278,117
C000858,105
C001074,122
C005042,129
C002820,101
C002680,119
C003642,121
C000189,96
C003892,137
C002526,93
C001805,110
C006359,107
C006350,130
C003077,106
C005292,103
C007179,104
C007308,112
C001676,106
C000197,121
C005095,95
C003922,103
C001152,99
C005352,99
C002870,134
C000258,130
C009141,119
C007716,125
C005221,126
C006620,95
C006691,128
C006189,101
C003605,121
C008952,105
C005568,116
C009098,103
C007755,115
C006827,115
C004699,123
C003352,119
C001322,97
C001081,99
C007849,112
C005252,97
C005063,96
C006996,110
C006906,156
C008447,104
C000678,125
C004533,101
C004867,108
C001565,102
C005085,98
C004259,106
C005842,104
C003526,116
C001453,111
C005211,121
C005324,112
C006070,118
C006353,106
C008094,121
C007356,125
C001058,99
C003872,113
C009088,106
C006369,106
C002255,113
C000653,93
C002101,101
C007865,108
C001797,108
C009028,107
C001012,106
C001240,96
C007013,101
C007638,120
C000919,106
C007442,124
C008472,110
C001099,105
C001090,106
C003232,124
C005579,115
C001170,108
C003347,109
C001209,107
C000944,124
C002387,111
C000059,117
C003596,120
C004403,105
C002215,131
C008715,88
C000423,114
C003671,134
C007475,110
C006456,126
C000161,102
C004110,87
C008802,93
C000210,122
C003080,112
C002479,125
C004022,124
C008455,113
C003824,106
C002408,99
C001542,116
C000814,110
C006151,100
C002843,105
C005277,107
C002999,110
C000170,106
C001669,115
C003407,109
C001753,112
